Real_NO2,Real_NOx
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,21.22
16.38,20.38
16.24,19.53
16.79,26.16
20.56,27.71
31.19,44.24
38.66,63.07
46.37,75.66
40.66,86.06
33.14,87.82
53.89,88.73
41.5,77.83
30.05,46.99
24.1,42.86
19.07,30.77
22.82,36.38
23.81,40.49
18.93,28.67
25.23,43.6
21.25,37.18
17.77,26.89
19.72,33.99
25.7,49.8
29.3,54.51
24.94,39.93
14.36,20.33
24.44,37.75
23.98,38.9
23.85,30.7
20.98,26.93
23.47,28.17
38.07,71.0
23.79,44.85
24.38,40.39
23.75,31.96
40.91,76.64
15.74,19.81
13.14,16.14
10.96,13.1
11.21,14.15
11.21,13.31
9.62,11.57
11.57,14.38
8.47,9.31
9.01,10.67
6.33,6.96
6.06,6.1
6.37,6.16
7.04,6.92
6.33,6.69
6.54,7.99
8.48,10.09
10.42,12.18
16.14,19.7
33.53,54.47
16.91,21.25
14.06,16.98
13.37,17.65
16.64,23.18
14.11,20.85
14.67,20.96
28.08,51.71
15.99,25.15
24.46,38.17
15.95,24.35
18.46,34.2
13.5,19.95
23.03,42.59
13.96,21.73
4.92,64.45
30.47,53.53
14.75,20.56
15.99,21.82
11.9,17.4
13.73,19.6
13.41,18.32
14.21,18.17
29.94,50.36
27.55,45.15
38.07,55.72
32.8,47.64
36.44,52.42
24.09,37.37
40.91,52.28
21.25,32.11
22.14,29.91
20.92,26.35
16.08,19.62
30.57,48.4
14.34,22.24
